INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.3.10 is the same as the required version 36.3.10.
INFO         | Found AVD name 'Pixel_8a'
INFO         | Found AVD target architecture: arm64
INFO         | argv[0]: '/Users/xgrid/Library/Android/sdk/emulator/emulator'; program directory: '/Users/xgrid/Library/Android/sdk/emulator'
INFO         | Found systemPath /Users/xgrid/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a/
DEBUG   | autoconfig: -skin pixel_8a
DEBUG   | autoconfig: -skindir /Users/xgrid/Library/Android/sdk/skins/
DEBUG   | init, loading /Users/xgrid/Library/Android/sdk/emulator/lib/advancedFeatures.ini
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
DEBUG   | autoconfig: -kernel /Users/xgrid/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//kernel-ranchu
DEBUG   | Target arch = 'arm64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk /Users/xgrid/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//ramdisk.img
DEBUG   | Using initial system image: /Users/xgrid/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//system.img
DEBUG   | Using initial vendor image: /Users/xgrid/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//vendor.img
DEBUG   | autoconfig: -data /Users/xgrid/.android/avd/../avd/Pixel_8a.avd/userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache /Users/xgrid/.android/avd/../avd/Pixel_8a.avd/cache.img
DEBUG   | INFO: ignore sdcard for arm at api level >= 30
DEBUG   | Physical RAM size: 2048MB
DEBUG   | VM heap size 228MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.100.1
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: denylisted=0 has_guest_renderer=0, mode: auto, option: 

DEBUG   | emuglConfig_init: auto-selected host based on conditions and UI preference 0

library_mode host gpu mode host
DEBUG   | setCurrentRenderer: host Host
DEBUG   | emuglConfig_init: GPU emulation enabled using 'host' mode

DEBUG   | GPU emulation enabled using 'host' mode
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8a` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_8a` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_8a` are met
DEBUG   | Starting hostapd main loop.
WARNING      | Another emulator is still running, wait for a sec...
WARNING      | Another emulator is still running, wait for a sec...
WARNING      | Another emulator is still running, wait for a sec...
ERROR        | Another emulator instance is running. Please close it or run all emulators with -read-only flag.

